Trait1,Trait2,Category,Corr.100x100.Low,BF.100x100.Low,Corr.100x100.Mid,BF.100x100.Mid,Corr.100x100.High,BF.100x100.High,Corr.Astral,BF.Astral,BF.Astral.Untransformed,Corr.Astral.Untransformed,BF.SVD,Corr.SVD,BF.RAxML,Corr.RAxML,Contemporary.Corr,Contemporary.P
height,canopy,trait-trait,0.249911698,2.856104,0.437976668,12.418742,0.563887487,23.939914,0.47,14.6058,17.5184,0.5108,14.6374,0.4737,16.4677,0.4756,0.565780061,3.69E-06
height,leafarea,trait-trait,0.460177062,14.43275,0.523347111,18.687534,0.574552968,21.88373,0.5323,19.0716,6.7463,0.3311,19.2748,0.5481,15.9575,0.4941,0.310052439,0.017856451
height,wood,trait-trait,0.131600701,2.215444,0.229702373,2.489908,0.322296459,5.457196,0.257,3.3613,1.8458,0.2129,2.9814,0.2393,1.9681,0.1914,0.136083368,0.308408438
height,lma,trait-trait,-0.10258368,0.983724,0.161113493,1.062624,0.354281762,7.088554,0.1878,1.8373,3.514,0.2145,2.8949,0.1795,1.6225,0.1679,-0.16414391,0.218232569
height,lwr,trait-trait,-0.247596516,4.026218,-0.161263731,1.234838,0.01432388,-0.260782,-0.1656,2.007,0.2877,-0.0458,1.2651,-0.1306,2.8844,-0.1979,-0.242551692,0.066578775
height,fwc,trait-trait,0.027395844,-0.491818,0.137095873,1.37333,0.2712645,4.41694,0.1259,0.4373,0.063,0.0808,0.8747,0.1811,1.0621,0.1741,0.039415072,0.768944404
height,sd,trait-trait,-0.075855338,0.413028,0.061588577,-0.332802,0.162653578,1.261542,0.0932,0.7144,1.5709,-0.134,2.7145,-0.222,2.131,-0.1757,0.16168822,0.225293151
height,nmass,trait-trait,-0.320026687,4.71754,-0.207304499,2.686248,0.105757053,0.481996,-0.2609,3.3073,-0.0273,-0.0668,0.4246,-0.0821,0.0929,0.0223,0.123344299,0.356297851
height,d13c,trait-trait,-0.291482747,3.279778,-0.0481502,0.098166,0.210382905,3.00892,-0.0368,0.2747,0.8971,0.1114,3.6944,0.1751,0.7147,0.1608,-0.149152758,0.263801704
height,cnratio,trait-trait,-0.120959283,1.33953,0.186893211,2.794962,0.302546992,5.298114,0.1695,2.9764,30.9383,-0.647,14.0298,-0.4641,12.423,-0.44,-0.089977132,0.501779227
height,elev,trait-envi,-0.543382063,19.80718,-0.302419442,4.123746,-0.000368756,-0.031968,-0.4747,13.8892,0.3993,0.0874,-0.0838,0.0137,0.0936,0.0405,-0.094234939,0.481671192
height,map,trait-envi,-0.367285532,8.360862,0.002258143,0.374614,0.30730606,5.92729,-0.0021,0.1751,33.377,0.6672,28.8371,0.6257,22.7025,0.5964,0.216134221,0.103202645
height,mat,trait-envi,-0.017563239,0.556786,0.335969842,6.999744,0.625061423,28.196132,0.6266,27.9945,0.2467,-0.0117,-0.1938,-0.041,0.3089,-0.0341,0.388350719,0.002591835
height,pet,trait-envi,-0.319356061,6.38104,-0.035182169,-0.398772,0.240072598,3.590988,-0.0451,-0.0926,4.0416,0.2612,1.0663,0.1326,0.8465,0.139,-0.181491827,0.172735757
height,rfl2mm,trait-envi,-0.222370157,2.692938,0.086499799,0.12471,0.34658391,6.162586,0.1292,0.8835,10.3387,-0.4093,3.1122,-0.2361,2.3374,-0.1904,0.19949955,0.133250268
height,rflcv,trait-envi,-0.416641209,11.404908,-0.103844235,0.305872,0.212687958,2.83703,-0.2261,3.1043,0.0996,0.0389,1.3227,0.0841,-0.2472,0.048,-0.192751273,0.1471624
height,summer,trait-envi,-0.315437636,4.529738,-0.062840359,0.279872,0.251227089,3.41446,-0.0854,0.5188,0.5594,-0.103,0.0811,-0.124,0.9008,-0.1069,0.247634402,0.060905624
height,tmax,trait-envi,-0.118971616,1.547384,0.238982103,1.555452,0.488987271,14.772532,0.4433,11.039,3.9642,0.2487,10.603,0.4231,6.1385,0.3228,0.169793109,0.202581174
height,tmin,trait-envi,0.256643325,6.6606,0.463093384,14.761296,0.602854185,25.57045,0.4746,13.7059,37.4273,0.6895,13.5484,0.4648,10.1412,0.4102,0.258106079,0.050444916
height,tvar,trait-envi,-0.313595612,5.61794,-0.107722739,0.8796,0.276624399,4.43651,-0.1497,1.7493,11.8256,-0.4413,1.2075,-0.1758,0.8476,-0.1174,-0.090392697,0.499797825
canopy,leafarea,trait-trait,-0.068198234,0.743054,0.075083822,0.102564,0.195797871,2.0995,0.1357,-0.084,1.0759,0.1373,0.5328,0.0781,0.28,0.0753,0.064381594,0.631127352
canopy,wood,trait-trait,-0.240547,2.029794,-0.057336828,0.792274,0.134343631,2.445006,-0.0569,0.2777,-0.4185,-0.0546,0.1737,-0.0587,-0.8632,0.0581,0.181197717,0.173444523
canopy,lma,trait-trait,-0.074849076,0.32752,0.137260008,2.346994,0.352592758,7.747646,0.1705,2.2034,2.0935,0.1964,1.7186,0.1637,3.0367,0.2358,-0.065666228,0.624316683
canopy,lwr,trait-trait,-0.205350009,2.551148,0.008147555,-0.228214,0.190439028,2.91912,0.0131,0.5717,-0.0125,-0.0299,-0.4583,-0.0045,0.1279,0.0281,-0.158605808,0.23437825
canopy,fwc,trait-trait,0.056228805,-0.03307,0.314682903,4.9823,0.455637581,13.31674,0.3582,8.0977,2.8243,0.2214,7.5778,0.3547,8.8758,0.4005,0.02468615,0.854060935
canopy,sd,trait-trait,-0.034847252,0.552076,0.153598428,1.414214,0.358441583,6.421518,0.1941,1.2715,0.5394,-0.0928,-0.4098,0.0744,0.6465,0.0927,0.466480215,0.0002235
canopy,nmass,trait-trait,-0.268215323,4.435568,0.028239021,-0.23162,0.259076326,3.453638,0.0683,-0.0804,0.9399,-0.1457,0.5393,0.0638,4.635,0.308,0.175485145,0.187633101
canopy,d13c,trait-trait,-0.311741513,5.357494,0.032916303,-0.195414,0.415685029,11.12619,0.0744,0.5996,0.2488,0.0654,0.8487,-0.1007,0.5986,-0.1238,0.114210834,0.393289244
canopy,cnratio,trait-trait,-0.278177336,4.589106,-0.057194523,0.437512,0.261756196,3.199156,-0.114,-0.1865,1.0168,-0.1323,0.0947,-0.0196,0.0653,0.027,-0.175686834,0.18711838
canopy,elev,trait-envi,-0.322030659,5.877556,-0.005294213,0.19202,0.356194524,7.148698,0.0034,-0.1267,-0.0157,0.0107,1.4017,0.1793,0.8713,0.095,0.336110102,0.009893276
canopy,map,trait-envi,-0.276233501,4.738926,0.086340495,0.41632,0.387062578,9.238894,0.1777,1.6913,0.7932,0.1268,-0.4272,-0.0619,-0.6989,-0.0464,0.077006858,0.565592729
canopy,mat,trait-envi,-0.462240237,13.061634,-0.085448397,1.271778,0.340480077,9.784702,-0.0337,0.135,0.0966,0.0238,0.1869,-0.0371,-0.2183,-0.0378,-0.087505153,0.513648642
canopy,pet,trait-envi,-0.398818219,9.559454,0.012863625,0.24232,0.322178197,3.668806,-0.0448,-0.1227,0.0415,-0.0071,1.1781,0.1314,0.468,0.0093,0.060477053,0.652013732
canopy,rfl2mm,trait-envi,-0.31366057,5.890272,0.032023413,0.139444,0.34578253,7.60317,0.1294,0.6757,0.062,0.0392,-0.1777,0.0344,-0.0935,0.0742,0.048990901,0.714961367
canopy,rflcv,trait-envi,-0.415004746,11.398378,0.022548771,0.313728,0.404652749,9.15563,0.0655,0.4652,0.736,0.1076,1.9537,0.1469,1.8882,0.1824,0.186258465,0.161541015
canopy,summer,trait-envi,-0.325217545,6.867664,0.037599269,0.248322,0.36971428,8.162532,-0.0034,-0.1737,0.845,-0.119,-0.0747,0.0221,-0.2358,-0.0079,0.217078528,0.101669006
canopy,tmax,trait-envi,-0.404636603,11.615548,-0.073976662,0.628426,0.238732843,3.309084,-0.138,1.0529,0.1427,-0.0039,1.5195,-0.1468,1.08,-0.0981,-0.315983705,0.015677476
canopy,tmin,trait-envi,-0.170226633,1.842128,0.070282071,0.539064,0.315229908,5.159112,0.101,0.2364,1.3444,0.1471,0.7427,0.0715,0.0036,-0.0041,-0.180163895,0.175952677
canopy,tvar,trait-envi,-0.422171589,9.844036,-0.10623004,0.716292,0.316944036,6.17366,-0.1536,0.5412,0.653,-0.1083,1.5028,-0.143,0.0057,-0.0263,-0.070344596,0.599779865
leafarea,wood,trait-trait,0.159467387,0.40222,0.235221781,2.106348,0.320916952,5.684608,0.2609,3.2577,1.0911,0.1076,3.2048,0.2392,0.1409,0.2149,-0.125752196,0.346913362
leafarea,lma,trait-trait,0.107452576,0.785904,0.234891726,2.913488,0.344973175,5.622968,0.3525,3.453,3.9314,0.2649,3.3989,0.2609,0.9034,0.137,0.275421765,0.036389564
leafarea,lwr,trait-trait,-0.551575515,20.51193,-0.497341864,17.126282,-0.381467584,9.374542,-0.5131,17.7625,8.7471,-0.3805,17.3858,-0.5144,25.4481,-0.5958,-0.380131961,0.00324696
leafarea,fwc,trait-trait,-0.131318667,1.1937,-0.022966941,-0.106004,0.093951301,0.548088,-0.0277,-0.1632,1.1671,0.1036,-0.136,-0.0171,-0.4606,0.0009,-0.028778184,0.83020281
leafarea,sd,trait-trait,-0.025492411,0.688578,0.119419762,0.795784,0.239182565,3.015664,0.1603,1.2893,8.5208,-0.3636,14.2371,-0.4679,14.3548,-0.478,0.028225472,0.833416942
leafarea,nmass,trait-trait,-0.548071157,19.387678,-0.461296672,11.51999,-0.253981734,4.0314,-0.511,14.9011,0.5098,-0.0245,-0.1494,-0.0054,0.722,-0.1047,-0.342674527,0.008459257
leafarea,d13c,trait-trait,-0.279206729,4.625718,0.013034175,-0.18818,0.2900405,5.368212,0.0281,0.1732,9.4313,0.3926,14.0825,0.4759,14.2008,0.477,0.180240754,0.175765308
leafarea,cnratio,trait-trait,0.234758424,3.37658,0.45766412,12.545692,0.537704914,14.360254,0.5213,14.2529,1.8941,-0.1661,2.8707,-0.2659,6.215,-0.3093,0.352177351,0.006704565
leafarea,elev,trait-envi,-0.392787158,9.583466,-0.157984787,2.042362,0.077900227,0.185612,-0.2442,2.6387,0.3238,0.1206,0.2597,0.1129,4.4505,0.2973,0.071421043,0.594194864
leafarea,map,trait-envi,-0.214095767,2.69076,0.071089154,0.541756,0.297456333,4.912294,0.108,0.3818,1.123,0.1789,7.1598,0.3323,1.8621,0.1842,0.241981242,0.06724108
leafarea,mat,trait-envi,-0.136854944,0.111514,0.182073167,2.519788,0.44631737,11.5739,0.3335,6.2838,1.9573,-0.1849,1.1478,-0.1425,5.2167,-0.2903,0.146218473,0.273418125
leafarea,pet,trait-envi,-0.350048186,7.621372,-0.089589294,0.476372,0.242825649,3.533388,-0.1475,0.8674,1.3411,0.1493,3.0929,0.2085,7.9345,0.3606,-0.178724417,0.179488667
leafarea,rfl2mm,trait-envi,-0.163894788,1.242166,0.145735558,0.816074,0.398664281,9.738292,0.2222,2.2792,1.9755,-0.2128,4.6162,-0.2708,11.0056,-0.4144,0.258081096,0.050468005
leafarea,rflcv,trait-envi,-0.410077697,9.801246,-0.138939176,0.784356,0.124745737,1.042892,-0.166,4.8526,1.3544,0.1563,0.9796,0.1407,0.1616,0.0343,-0.150823566,0.258428694
leafarea,summer,trait-envi,-0.258083563,3.559776,-0.037799387,-0.15463,0.214912374,2.52924,-0.0916,-0.0157,0.8554,-0.1355,-0.0184,-0.015,2.9178,-0.218,0.258693523,0.049904471
leafarea,tmax,trait-envi,-0.307243049,6.22303,0.105121679,0.104032,0.439248368,12.030268,0.202,2.2393,-0.0979,0.0373,1.3924,0.1927,-0.7693,-0.0422,-0.134488739,0.314164886
leafarea,tmin,trait-envi,0.173673444,1.933024,0.277237831,4.459694,0.355309428,5.199118,0.2723,4.155,1.7086,0.1769,4.2258,0.267,9.0506,0.3828,0.081496428,0.543081152
leafarea,tvar,trait-envi,-0.324621135,4.770322,-0.089195401,0.159908,0.202274984,3.608632,-0.1858,1.5439,1.4774,-0.1458,1.521,-0.1486,6.5454,-0.3393,-0.215782415,0.103778563
wood,lma,trait-trait,0.120660905,1.12983,0.237559557,3.716572,0.329759082,7.258434,0.203,3.1956,3.0181,0.2742,2.5791,0.2633,3.5974,0.272,0.217486551,0.101011827
wood,lwr,trait-trait,-0.153578864,1.536028,-0.058227367,0.270466,0.034606021,-0.30432,-0.0536,0.3949,1.4463,-0.0812,-0.182,-0.0422,1.378,0.0482,0.148281658,0.266632524
wood,fwc,trait-trait,-0.340655191,5.429258,-0.241702589,2.608516,-0.085275267,0.733732,-0.2211,4.4911,1.9495,-0.2437,3.1101,-0.2283,0.9143,-0.112,-0.354228488,0.006370634
wood,sd,trait-trait,-0.018904725,1.020324,0.135906441,0.214832,0.329731169,5.582916,0.1556,1.1763,5.3332,-0.3035,5.6501,-0.2386,2.7184,-0.2643,0.080257112,0.549251712
wood,nmass,trait-trait,-0.415097868,8.463958,-0.284649481,4.11499,-0.121879135,2.441836,-0.2987,4.4371,1.5178,0.2199,2.0134,0.1971,3.1748,0.2739,-0.145773641,0.27489605
wood,d13c,trait-trait,-0.13181022,-0.290216,0.147715409,0.544188,0.389619538,8.869316,0.1261,0.9709,5.4073,0.3374,4.5979,0.2829,-0.3325,0.1978,0.056012504,0.676224549
wood,cnratio,trait-trait,0.150066738,0.144316,0.276571257,3.769332,0.38676641,9.337308,0.3047,5.7104,7.6578,-0.3124,6.6518,-0.3303,4.9689,-0.314,0.152769439,0.252264764
wood,elev,trait-envi,-0.483357977,14.482822,-0.192935507,1.485434,0.155155785,1.542074,-0.3554,6.3552,2.5746,-0.2381,2.3007,-0.2336,1.5738,-0.1935,-0.230684998,0.081476454
wood,map,trait-envi,-0.440453986,11.064858,-0.175072566,1.119796,0.239913961,2.070098,-0.2295,2.2459,7.0499,0.3756,6.5419,0.3373,5.5777,0.3115,-0.362230332,0.005203039
wood,mat,trait-envi,-0.118831223,0.54596,0.2026474,1.53787,0.467132595,11.461512,0.3593,6.7369,1.5718,-0.1132,-0.4263,-0.0997,0.7292,-0.0746,0.12023144,0.368658103
wood,pet,trait-envi,-0.406687861,9.164014,-0.076571065,0.302392,0.311125161,5.101132,-0.0843,0.5183,0.0467,-0.0138,-0.4638,0.0069,0.5444,-0.0565,0.255934041,0.05248476
wood,rfl2mm,trait-envi,-0.35925989,7.852012,-0.001757786,0.57928,0.387172594,8.218732,0,-0.8022,2.4514,-0.2379,3.035,-0.2513,0.981,-0.1086,-0.214952214,0.105147476
wood,rflcv,trait-envi,-0.430096738,11.359172,-0.135339633,1.28722,0.255385246,3.337024,-0.1907,2.5931,0.2691,0.1962,1.4824,0.1656,-0.0041,0.1185,0.076560892,0.567852476
wood,summer,trait-envi,-0.474632162,11.92662,-0.202635645,2.733924,0.073205593,-0.712628,-0.268,4.5835,1.5883,-0.2573,4.3815,-0.294,2.2804,-0.2118,-0.272525685,0.038483582
wood,tmax,trait-envi,-0.261694278,3.909836,0.168186594,1.113678,0.515438568,14.875212,0.3673,7.5465,3.8561,-0.2463,8.3357,0.3631,6.4467,0.3319,0.252532876,0.055813263
wood,tmin,trait-envi,0.127192577,1.607796,0.327363418,6.57775,0.455021993,11.933688,0.3029,4.8844,5.4438,0.3286,4.7962,0.3496,3.2616,0.261,0.177964981,0.181374753
wood,tvar,trait-envi,-0.350573936,6.245148,-0.006244207,0.177932,0.396512357,8.368386,-0.0763,-0.4607,-0.5103,-0.0923,0.4745,-0.068,-0.5372,-0.0164,0.021355441,0.873577599
lma,lwr,trait-trait,-0.425925468,11.82819,-0.225101493,3.928588,-0.111975495,1.112898,-0.2208,3.6055,1.1977,-0.149,3.4382,-0.2469,0.7493,-0.0902,0.044425632,0.740543314
lma,fwc,trait-trait,-0.444801739,11.310026,-0.251006671,3.296708,-0.081410683,0.06181,-0.2367,2.8687,3.433,-0.2521,3.1424,-0.2261,-0.2337,-0.0658,-0.476656173,0.000155227
lma,sd,trait-trait,-0.024174684,-0.751148,0.161353103,0.66356,0.307544973,6.438,0.1675,1.4026,16.0714,-0.5084,16.6482,-0.5281,8.0103,-0.3977,-0.005739174,0.965895157
lma,nmass,trait-trait,-0.700998189,37.346534,-0.504130989,12.630794,-0.364238977,7.67053,-0.5324,17.2465,4.6216,0.2576,5.8981,0.2892,11.2862,0.4324,-0.70636653,5.84E-10
lma,d13c,trait-trait,-0.035519254,0.08787,0.241936303,3.166986,0.422887367,11.115232,0.2966,5.1347,21.4994,0.5582,14.9996,0.5142,7.484,0.3131,0.419417449,0.00104847
lma,cnratio,trait-trait,0.348271291,7.98619,0.489311242,14.41987,0.692196017,37.397776,0.4804,15.6382,1.2011,0.0046,-0.116,-0.0355,-0.4925,-0.0024,0.722300658,1.55E-10
lma,elev,trait-envi,-0.375744969,7.915118,-0.015140573,-0.214256,0.446619122,13.069926,-0.0262,-0.3492,-0.1146,-0.1017,1.7373,-0.1358,1.473,-0.1194,0.045320508,0.735505727
lma,map,trait-envi,-0.481221043,14.724488,-0.156384518,1.053844,0.244150703,3.336906,-0.1695,0.7825,2.2334,0.0215,0.7105,0.0542,-0.2703,0.0506,-0.406040787,0.001564539
lma,mat,trait-envi,-0.410412381,9.951212,-0.02565293,-0.850868,0.315249903,6.251164,0.015,1.2037,1.4016,0.1564,1.1021,-0.0975,0.8946,-0.0252,-0.212935717,0.108530516
lma,pet,trait-envi,-0.430885762,10.306322,-0.030020203,0.650894,0.466622009,14.24064,-0.0851,0.8212,-0.3356,0.0813,0.8714,0.1352,0.266,0.0056,0.347375409,0.007546805
lma,rfl2mm,trait-envi,-0.363182962,8.410424,0.04260192,-0.248174,0.39378449,9.866758,0.0696,1.4274,1.2021,-0.0691,1.3097,-0.1471,1.1267,0.0109,-0.250387204,0.057999685
lma,rflcv,trait-envi,-0.409732495,9.643622,-0.098800793,1.036558,0.370296506,9.979916,-0.1502,1.072,0.9717,0.1135,2.2547,0.1973,1.9927,0.14,0.329757513,0.01147701
lma,summer,trait-envi,-0.557945994,19.543428,-0.265842035,2.585742,0.142609209,0.764106,-0.3616,8.1693,2.4828,-0.2402,8.6428,-0.3661,2.1372,-0.1653,-0.294580875,0.024788168
lma,tmax,trait-envi,-0.438836414,12.148662,-0.06106469,-0.39375,0.390168129,9.129594,-0.1014,1.6629,-1.2455,-0.1164,1.4596,-0.102,-1.249,-0.0546,-0.118377954,0.376139489
lma,tmin,trait-envi,-0.222846287,3.169576,0.145094008,1.4456,0.259310533,4.324704,0.156,1.082,0.7957,0.0976,0.744,0.1498,-0.1931,0.0609,-0.069206255,0.605711006
lma,tvar,trait-envi,-0.394520512,9.366114,-0.104641931,1.238216,0.287204619,3.60379,-0.1869,2.264,3.2177,-0.1676,2.302,-0.2028,0.6942,-0.0613,-0.072395738,0.589157846
lwr,fwc,trait-trait,-0.020207836,0.400492,0.082209194,0.09475,0.204698586,1.994394,0.0313,1.7378,0.4489,-0.0268,-1.2039,0.0828,0.4328,0.1595,-0.176359938,0.18540793
lwr,sd,trait-trait,-0.217375087,3.095658,-0.05389226,1.593494,0.126570885,1.534834,-0.0381,0.5875,0.1553,0.1068,4.386,0.3092,4.7012,0.2888,0.024386637,0.855812592
lwr,nmass,trait-trait,0.165014305,2.311854,0.284645108,3.884942,0.455642355,13.36339,0.3004,4.9228,0.0143,-0.0163,1.1807,0.1609,7.6188,0.3618,-0.163742393,0.2193763
lwr,d13c,trait-trait,-0.070081662,0.260664,0.133694004,1.24428,0.313535746,5.72044,0.1577,1.2982,1.1001,-0.1449,5.9646,-0.3093,7.3774,-0.3603,0.042970357,0.74875867
lwr,cnratio,trait-trait,-0.468744994,12.067904,-0.303630045,4.338206,-0.197398456,1.001782,-0.2981,4.7523,0.0404,0.0464,0.9378,-0.148,1.5401,0.1653,0.15688017,0.239573176
lwr,elev,trait-envi,-0.337845938,6.362012,-0.04176486,0.514978,0.260276488,3.773878,-0.0872,0.241,0.3306,0.0444,1.8877,0.1861,1.1686,-0.1521,-0.093512179,0.485054168
lwr,map,trait-envi,-0.063344399,0.25983,0.121762526,0.369048,0.382946272,7.433666,0.1928,1.7125,-0.1361,-0.0192,0.3973,0.0526,0.5278,0.1172,-0.068955075,0.60702317
lwr,mat,trait-envi,-0.245073266,2.782778,0.036345474,0.327138,0.354265994,6.718858,0.0476,0.0316,1.2635,0.0861,-0.3153,0.0694,5.0714,0.2953,0.124095883,0.353352074
lwr,pet,trait-envi,-0.248510938,3.76119,0.024059743,-0.280454,0.319082866,3.882794,0.0679,-0.094,0.094,0.0573,0.428,0.0391,4.6929,-0.2823,0.241983937,0.067237939
lwr,rfl2mm,trait-envi,-0.202343907,2.033448,0.054658926,-0.065292,0.314867327,6.894792,0.067,1.1776,-0.0579,0.012,-0.0817,0.0298,9.1929,0.3926,-0.036169398,0.787506674
lwr,rflcv,trait-envi,-0.312129056,6.276296,0.011900154,-1.292996,0.328663394,6.57292,0.0301,0.4391,0.1597,0.0331,-0.2412,-0.0682,0.0914,-0.0196,0.003183742,0.98107684
lwr,summer,trait-envi,0.01967434,0.525564,0.211698059,3.381986,0.4270919,11.581394,0.2813,5.0441,0.3149,0.0164,4.8932,0.2636,12.1827,0.4391,-0.033241776,0.804351648
lwr,tmax,trait-envi,-0.351601943,8.4261,-0.045490217,-0.099458,0.301111465,5.254424,-0.0597,0.1456,0.1568,-0.0243,0.4161,-0.0779,2.647,0.2073,0.085251491,0.524592319
lwr,tmin,trait-envi,0.005064331,0.368348,0.115946618,1.572786,0.338150362,7.004816,0.1279,0.1079,-0.0383,0.0179,0.4204,0.1152,2.5652,-0.1964,0.093335389,0.48588356
