In_analyses,Name_in_Duchene,NameInTree,Brain.size,M.avgBL,M.avgWT,F.avgBL,F.avgWT,  ,F.logBL,M.logWT,M.logBL,Genus species,M.minBL,M.maxBL,F.minBL,F.maxBL,M.minWT,M.maxWT,F.minWT,F.maxWT,M.BC,M.logBC,F.logBC,Biome,Habitat,Ecology
Yes,Acrobatidae_Acrobates_pygmaeus,Acrobates_pygmaeus,0.35,68.5,11.5,68.5,11.5,1.06069784,1.835690571,1.06069784,1.835690571,Acrobates pygmaeus             ,60,77,60,77,8,15,8,15,5.956521739,0.774992731,,,,
Yes,Potoroidae_Aepyprymnus_rufescens,Aepyprymnus_rufescens,12.3,372.5,2450,421.5,2150,3.33243846,2.624797579,3.389166084,2.571126277,Aepyprymnus rufescens          ,345,400,363,480,1900,3000,1300,3000,0.152040816,-0.818039807,,,,
Yes,Dasyuridae_Antechinus_stuartii,Antechinus_stuartii,0.76,111,50,94.5,28.5,1.45484486,1.975431809,1.698970004,2.045322979,Antechinus stuartii            ,81,141,73,116,29,71,17,40,2.22,0.346352974,,,,
Yes,Potoroidae_Bettongia_lesueur,Bettongia_lesueur,10.5,360,880,360,680,2.832508913,2.556302501,2.832508913,2.556302501,Bettongia lesueur              ,360,,360,,680,,680,,0.529411765,-0.276206412,,,,
Yes,Potoroidae_Bettongia_penicillata,Bettongia_pencillata,9.56,332.5,1240,315,1122.5,3.05018635,2.498310554,3.093421685,2.52179165,Bettongia pencillata           ,300,365,280,350,980,1500,745,1500,0.268145161,-0.571630036,,,,
Yes,Burramyidae_Burramys_parvus,Burramys_parvus,1,110,52.5,111,56,1.748188027,2.045322979,1.720159303,2.041392685,Burramys parvus                ,110,,111,,30,75,30,82,2.095238095,0.321233382,,,,
Yes,Burramyidae_Cercartetus_nanus_northern,Cercartetus_nanus,0.43,90,29,90,29,1.462397998,1.954242509,1.462397998,1.954242509,Cercartetus nanus              ,70,110,70,110,15,43,15,43,3.103448276,0.491844512,,,,
Yes,Dasyuridae_Dasyurus_geffroii,Dasyurus_geoffroii,5.17,355,1447.5,310,872.5,2.940765436,2.491361694,3.160618572,2.550228353,Dasyurus geoffroii             ,310,400,260,360,710,2185,615,1130,0.245250432,-0.610390219,,,,
Yes,Dasyuridae_Dasyurus_maculatus,Dasyurus_maculatus,9.41,569.5,3250,400,1700,3.230448921,2.602059991,3.511883361,2.755493728,Dasyurus maculatus             ,380,759,350,450,1500,5000,900,2500,0.175230769,-0.756389633,,,,
Yes,Didelphidae_Didelphis_virginiana,Didelphis_virginiana,6.72,500,2600,450,2000,,,,,,,,,,,,,,,,,,,
Yes,Acrobatidae_Distoechurus_pennatus,Distoechurus_pennatus,1.22,115,51.5,105,49.5,1.694605199,2.021189299,1.711807229,2.06069784,Distoechurus pennatus          ,110,120,100,110,50,53,48,51,2.233009709,0.348890611,,,,
Yes,Macropodidae_Dorcopsulus_vanheurni,Dorcopsulus_vanheurni,6.7,490,4000,490,4000,3.602059991,2.69019608,3.602059991,2.69019608,Dorcopsulus vanheurni          ,490,,490,,3000,5000,3000,5000,0.1225,-0.911863911,,,,
Yes,Microbiotheriidae_Dromiciops_gliroides,Dromiciops_gliroides,0.81,94,37,112,420,,,,,,,,,,,,,,,,,,,
Yes,Peramelidae_Echymipera_kalubu,Echymipera_kalubu,3.73,360,1325,225,825,2.916453949,2.352182518,3.122215878,2.352182518,Echymipera kalubu              ,150,300,150,300,650,2000,650,1000,0.169811321,-0.77003336,,,,
Yes,Hypsiprymnodontidae_Hypsiprymnodon_moschatus,Hypsiprymnodon_moschatus,4.13,213,520,232,544,2.7355989,2.365487985,2.716003344,2.328379603,Hypsiprymnodon moschatus       ,153,273,212,252,360,680,453,635,0.409615385,-0.38762374,,,,
Yes,Peramelidae_Isoodon_obesulus,Isoodon_obesulus,3.89,330,1175,305,800,2.903089987,2.484299839,3.070037867,2.51851394,Isoodon obesulus               ,300,360,280,330,500,1850,400,1200,0.280851064,-0.551523927,,,,
Yes,Vombatidae_Lasiorhinus_latifrons,Lasiorhinus_spp.,55.5,975,27500,980,26750,4.427323786,2.991226076,4.439332694,2.989004616,Lasiorhinus spp.               ,840,1110,850,1110,19000,36000,17500,36000,0.035454545,-1.450328078,,,,
Yes,Thylacomyidae_Macrotis_lagotis,Macrotis_lagotis,6.57,425,1750,340,950,2.977723605,2.531478917,3.243038049,2.62838893,Macrotis lagotis               ,300,550,290,390,1000,2500,800,1100,0.242857143,-0.614649119,,,,
Yes,Marmosidae_Monodelphis_domestica,Monodelphis_domestica,1.8,150,155,90,100,,,,,,,,,,,,,,,,,,,
Yes,Myrmecobiidae_Myrmecobius_fasciatus,Myrmecobius_fasciatus,4.25,256,578.5,233.5,476,2.677606953,2.368286885,2.762303363,2.408239965,Myrmecobius fasciatus          ,222,290,200,267,405,752,305,647,0.442523768,-0.354063398,,,,
Yes,Notoryctidae_Notoryctes_typhlops,Notoryctes_typhlops,0.78,92,55,92,55,1.740362689,1.963787827,1.740362689,1.963787827,Notoryctes typhlops            ,69,115,69,115,40,70,40,70,1.672727273,0.223425138,,,,
Yes,Macropodidae_Onychogalea_fraenata,Onychogalea_fraenata,14.7,605,6500,485,5000,3.698970004,2.685741739,3.812913357,2.781755375,Onychogalea fraenata           ,510,700,430,540,5000,8000,4000,6000,0.093076923,-1.031157982,,,,
Yes,Peramelidae_Perameles_gunnii,Perameles_gunnii,4.5,310,800,310,800,2.903089987,2.491361694,2.903089987,2.491361694,Perameles gunnii               ,270,350,270,350,500,1100,500,1100,0.3875,-0.411728293,,,,
Yes,Peramelidae_Perameles_nasuta,Perameles_nasuta,4.96,377.5,925,282.5,695,2.841984805,2.451018452,2.966141733,2.576916956,Perameles nasuta               ,310,445,232,333,520,1330,390,1000,0.408108108,-0.389224777,,,,
Yes,Peramelidae_Peroryctes_raffrayana,Peroryctes_raffrayana,4.01,346,838,346,838,2.923244019,2.539076099,2.923244019,2.539076099,Peroryctes raffrayana          ,346,,346,,838,,838,,0.412887828,-0.38416792,,,,
Yes,Pseudochiridae_Petauroides_volans,Petauroides_volans,4.69,410,1300,405,1300,3.113943352,2.607455023,3.113943352,2.612783857,Petauroides volans             ,360,460,350,460,900,1700,900,1700,0.315384615,-0.501159496,,,,
Yes,Phalangeridae_Phalanger_carmelitae,Phalanger_gymnotis,8.9,375,1850,375,1850,3.267171728,2.574031268,3.267171728,2.574031268,Phalanger gymnotis             ,350,400,350,400,1500,2200,1500,2200,0.202702703,-0.693140461,,,,
Yes,Phalangeridae_Phalanger_orientalis,Phalanger_vestitus,9.22,424,1850,424,1850,3.267171728,2.627365857,3.267171728,2.627365857,Phalanger vestitus             ,424,,424,,1850,,1850,,0.229189189,-0.639805872,,,,
Yes,Dasyuridae_Phascogale_calura,Phascogale_calura,0.91,113.5,53.5,99,43,1.633468456,1.995635195,1.728353782,2.054995862,Phascogale calura              ,105,122,93,105,39,68,38,48,2.121495327,0.32664208,,,,
Yes,Dasyuridae_Phascogale_tapoatafa,Phascogale_tapoatafa,1.81,210.5,253,185.5,159,2.201397124,2.268343914,2.403120521,2.3232521,Phascogale tapoatafa           ,160,261,148,223,175,331,106,212,0.83201581,-0.079868421,,,,
Yes,Phascolarctidae_Phascolarctos_cinereus,Phascolarctos_cinereus,20.2,785,12200,705,9000,3.954242509,2.848189117,4.086359831,2.894869657,Phascolarctos cinereus         ,750,820,680,730,9500,14900,7000,11000,0.064344262,-1.191490174,,,,
Yes,Dasyuridae_Planigale_tenuirostris,Planigale_spp.,0.2,70,12.75,65,7,0.84509804,1.812913357,1.105510185,1.84509804,Planigale spp.                 ,60,80,60,70,9.5,16,5,9,5.490196078,0.739587855,,,,
Yes,Potoroidae_Potorous_tridactylus_north,Potorous_tridactylus,9.53,348.5,1190,318.5,1005,3.002166062,2.503109437,3.075546961,2.542202782,Potorous tridactylus           ,287,410,259,378,740,1640,660,1350,0.292857143,-0.533344179,,,,
Yes,Pseudochiridae_Pseudocheirus_peregrinus_north,Pseudocheirus_peregrinus,4.52,325,800,325,800,2.903089987,2.511883361,2.903089987,2.511883361,Pseudocheirus peregrinus       ,300,350,300,350,700,900,700,900,0.40625,-0.391206626,,,,
Yes,Pseudochiridae_Pseudocheirus_occidentalis,Pseudocheirus_occidentalis,5.58,370,1200,,,,,,,,,,,,,,,,,,,,,
Yes,Pseudochiridae_Pseodochirops_corinnae,Pseudochirops_corinnae,5.31,333,1123,333,1123,3.050379756,2.522444234,3.050379756,2.522444234,Pseudochirops corinnae         ,333,,333,,1123,,1123,,0.296527159,-0.527935523,,,,
Yes,Pseudochiridae_Pseudochirulus_forbesi,Pseudochirulus_forbesi,3.62,265,640,265,640,2.806179974,2.423245874,2.806179974,2.423245874,Pseudochirulus forbesi         ,265,,265,,640,,640,,0.4140625,-0.3829341,,,,
Yes,Dasyuridae_Sarcophilus_harrisii,Sarcophilus_harrisii,16.09,652,11000,570,7000,3.84509804,2.755874856,4.041392685,2.814247596,Sarcophilus harrisii           ,652,,570,,8000,14000,5000,9000,0.059272727,-1.227145089,,,,
Yes,Dasyuridae_Sminthopsis_macroura,Sminthopsis_psammophila,0.8,99.5,40.5,89.5,33.5,1.525044807,1.951823035,1.607455023,1.997823081,Sminthopsis psammophila        ,85,114,75,104,26,55,25,42,2.456790123,0.390368058,,,,
Yes,Phalangeridae_Spilocuscus_maculatus,Spilocuscus_maculatus,13.4,464,3200,464,3200,3.505149978,2.666517981,3.505149978,2.666517981,Spilocuscus maculatus          ,348,580,348,580,1500,4900,1500,4900,0.145,-0.838631998,,,,
Yes,Phalangeridae_Strigocuscus_pelengensis,Strigocuscus_pelengensis,7.37,325,800,275,650,2.812913357,2.439332694,2.903089987,2.511883361,Strigocuscus pelengensis       ,300,350,250,300,,800,,650,0.40625,-0.391206626,,,,
Yes,Tarsipedidae_Tarsipes_rostratus,Tarsipes_rostratus,0.36,75,9,80,12,1.079181246,1.903089987,0.954242509,1.875061263,Tarsipes rostratus             ,65,85,70,90,7,11,8,16,8.333333333,0.920818754,,,,
Yes,Thylacinidae_Thylacinus_cynocephalus,Thylacine_cynocephalus,51.19,1150,25000,,,,,,,,,,,,,,,,,,,,,
Yes,Phalangeridae_Trichosurus_vulpecula,Trichosurus_vulpecula,11,450,2900,450,2350,3.371067862,2.653212514,3.462397998,2.653212514,Trichosurus vulpecula          ,350,550,350,550,1300,4500,1200,3500,0.155172414,-0.809185484,,,,
Yes,Vombatidae_Vombatus_ursinus,Vombatus_ursinus,59,995,30500,995,30500,4.484299839,2.997823081,4.484299839,2.997823081,Vombatus ursinus               ,840,1150,840,1150,22000,39000,22000,39000,0.032622951,-1.486476759,,,,
Yes,Macropodidae_Wallabia_bicolor,Wallabia_bicolor,32.9,785,16400,707.5,12850,4.108903128,2.849726444,4.214843848,2.894869657,Wallabia bicolor               ,723,847,665,750,12300,20500,10300,15400,0.047865854,-1.319974191,,,,
,,Ailurops_ursinus,,587,8.5,587,8.5,0.929418926,2.768638101,0.929418926,2.768638101,Ailurops ursinus               ,564,610,564,610,7,10,7,10,69.05882353,1.839219176,,,,
,,Antechinomys_laniger,,90,30,82.5,20,1.301029996,1.916453949,1.477121255,1.954242509,Antechinomys laniger           ,80,100,70,95,30,,20,,3,0.477121255,,,,
,,Antechinus_agilis,,94.5,30,95,20.5,1.311753861,1.977723605,1.477121255,1.975431809,Antechinus agilis              ,65,124,62,128,20,40,16,25,3.15,0.498310554,,,,
,,Antechinus_bellus,,134.5,54,120,33.5,1.525044807,2.079181246,1.73239376,2.128722284,Antechinus bellus              ,121,148,110,130,42,66,26,41,2.490740741,0.396328525,,,,
,,Antechinus_flavipes,,129,52.5,106.5,36.5,1.562292864,2.027349608,1.720159303,2.11058971,Antechinus flavipes            ,93,165,86,127,26,79,21,52,2.457142857,0.390430407,,,,
,,Antechinus_godmani,,133,85.5,123.5,102,2.008600172,2.091666958,1.931966115,2.123851641,Antechinus godmani             ,110,156,117,130,48,123,92,112,1.555555556,0.191885526,,,,
,,Antechinus_leo,,151,95.5,122.5,53,1.72427587,2.088136089,1.980003372,2.178976947,Antechinus leo                 ,142,160,109,136,67,124,32,74,1.581151832,0.198973576,,,,
,,Antechinus_minimus,,121.5,89.5,107.5,52,1.716003344,2.031408464,1.951823035,2.084576278,Antechinus minimus             ,103,140,98,117,50,129,36,68,1.357541899,0.132753243,,,,
,,Antechinus_swainsonii,,145.5,110.5,114.5,68.5,1.835690571,2.058805487,2.043362278,2.162862993,Antechinus swainsonii          ,103,188,89,140,43,178,37,100,1.316742081,0.119500715,,,,
,,Cercartetus_concinnus,,85,14.5,85,14.5,1.161368002,1.929418926,1.161368002,1.929418926,Cercartetus concinnus          ,64,106,64,106,8,21,8,21,5.862068966,0.768050923,,,,
,,Cercartetus_lepidus,,61.5,8,61.5,8,0.903089987,1.788875116,0.903089987,1.788875116,Cercartetus lepidus            ,50,73,50,73,6,10,6,10,7.6875,0.885785129,,,,
,,Dactylopsila_palpator,,235,383.5,235,383.5,2.583765368,2.371067862,2.583765368,2.371067862,Dactylopsila palpator          ,235,,235,,369,398,369,398,0.612777053,-0.212697506,,,,
,,Dactylopsila_trivirgata,,262,486.5,262,392.5,2.593839661,2.418301291,2.687082845,2.418301291,Dactylopsila trivirgata        ,262,,262,,428,545,310,475,0.538540596,-0.268781553,,,,
,,Dasycercus_cristicauda,,180,147.5,145,92.5,1.966141733,2.161368002,2.16879202,2.255272505,Dasycercus cristicauda         ,130,230,120,170,110,185,65,120,1.220338983,0.086480485,,,,
,,Dasykaluta_rosamondae,,102.5,32.5,95,25,1.397940009,1.977723605,1.511883361,2.010723865,Dasykaluta rosamondae          ,95,110,90,100,25,40,20,30,3.153846154,0.498840504,,,,
,,Dasyuroides_byrnei,,160,130,147.5,105,2.021189299,2.16879202,2.113943352,2.204119983,Dasyuroides byrnei             ,140,180,135,160,85,175,70,140,1.230769231,0.09017663,,,,
,,Dasyurus_albopunctatus,,270,636.5,270,636.5,2.803798408,2.431363764,2.803798408,2.431363764,Dasyurus albopunctatus         ,270,,270,,603,670,603,670,0.424194815,-0.372434644,,,,
,,Dasyurus_hallucatus,,320,730,279.5,465,2.667452953,2.446381812,2.86332286,2.505149978,Dasyurus hallucatus            ,270,370,249,310,340,1120,240,690,0.438356164,-0.358172882,,,,
,,Dasyurus_spartacus,,356,885,356,885,2.946943271,2.551449998,2.946943271,2.551449998,Dasyurus spartacus             ,356,,356,,885,,885,,0.402259887,-0.395493273,,,,
,,Dasyurus_viverrinus,,385,1400,340,205,2.311753861,2.531478917,3.146128036,2.58546073,Dasyurus viverrinus            ,320,450,280,400,900,1900,170,240,0.275,-0.560667306,,,,
,,Dendrolagus_dorianus,,735,12600,622.5,8450,3.926856709,2.794139356,4.100370545,2.866287339,Dendrolagus dorianus           ,720,750,540,705,11500,13700,6300,10600,0.058333333,-1.234083206,,,,
,,Dendrolagus_goodfellowi,,710,8000,615,7400,3.86923172,2.788875116,3.903089987,2.851258349,Dendrolagus goodfellowi        ,650,770,550,680,8000,,7400,,0.08875,-1.051831638,,,,
,,Dendrolagus_lumholtzi,,615,7625,547.5,6425,3.807873132,2.738384124,3.882239848,2.788875116,Dendrolagus lumholtzi          ,520,710,420,675,5400,9850,5100,7750,0.080655738,-1.093364732,,,,
,,Dendrolagus_matschiei,,600,10500,555,7500,3.875061263,2.744292983,4.021189299,2.77815125,Dendrolagus matschiei          ,570,630,530,580,8000,13000,6000,9000,0.057142857,-1.243038049,,,,
,,Dorcopsis_spp.,,835,8800,662.5,4800,3.681241237,2.821185883,3.944482672,2.921686475,Dorcopsis spp.                 ,700,970,525,800,6000,11600,3600,6000,0.094886364,-1.022796197,,,,
